time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2020-08-04 09:30:00-04:00,MLTrader,8e0b245d900a43d985ba4f02759a9c19,GC=F,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-04 09:30:00-04:00,MLTrader,8e0b245d900a43d985ba4f02759a9c19,GC=F,buy,market,fill,1,gtc,0.0,1,stock,1971.0,41.0,0.0
2020-08-05 09:30:00-04:00,MLTrader,d279c6601a5945b7a5f004b2526a72b4,GC=F,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-08-05 09:30:00-04:00,MLTrader,561153963d2f416fad20dd60190a011b,GC=F,sell,market,fill,1,day,0.0,1,stock,2024.0,41.0,0.0
2020-08-06 09:30:00-04:00,MLTrader,f6415785f435468fb948373ea7d9aad6,GC=F,sell,market,new,1,gtc,0.0,1,stock,,,
2020-08-06 09:30:00-04:00,MLTrader,f6415785f435468fb948373ea7d9aad6,GC=F,sell,market,fill,1,gtc,0.0,1,stock,2045.5,40.0,0.0
2020-08-07 09:30:00-04:00,MLTrader,ff21e5b1cc3f42c185852f3bbb8f1bb6,GC=F,sell,market,new,1,gtc,0.0,1,stock,,,
2020-08-07 09:30:00-04:00,MLTrader,b4d79ddd407945f58736211603528c10,GC=F,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-08-07 09:30:00-04:00,MLTrader,23320dcab37f4fd7bd0274a2a0a19a7e,GC=F,buy,market,fill,1,day,0.0,1,stock,2040.0999755859375,40.0,0.0
2020-08-07 09:30:00-04:00,MLTrader,ff21e5b1cc3f42c185852f3bbb8f1bb6,GC=F,sell,market,fill,1,gtc,0.0,1,stock,2040.0999755859375,72.0,0.0
2020-08-08 09:30:00-04:00,MLTrader,11fe93735eb34e8a913704a6e53af66a,GC=F,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-08-08 09:30:00-04:00,MLTrader,c9cbf09f19194601a85e325bc161ae00,GC=F,buy,market,fill,1,day,0.0,1,stock,2040.0999755859375,72.0,0.0
2020-08-10 09:30:00-04:00,MLTrader,f4a36cc7e80b4f328904d8a2ff583a9f,GC=F,sell,market,new,1,gtc,0.0,1,stock,,,
2020-08-10 09:30:00-04:00,MLTrader,f4a36cc7e80b4f328904d8a2ff583a9f,GC=F,sell,market,fill,1,gtc,0.0,1,stock,2026.4000244140625,40.0,0.0
2020-08-11 09:30:00-04:00,MLTrader,0108430efd64442cb755c9bcf4e71dbb,GC=F,sell,market,new,1,gtc,0.0,1,stock,,,
2020-08-11 09:30:00-04:00,MLTrader,fee18742bdbb4dbd87dd6e429d0947e3,GC=F,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-08-11 09:30:00-04:00,MLTrader,3302fa7e3f2f42e388837730dcd80b47,GC=F,buy,market,fill,1,day,0.0,1,stock,2012.4000244140625,40.0,0.0
2020-08-11 09:30:00-04:00,MLTrader,0108430efd64442cb755c9bcf4e71dbb,GC=F,sell,market,fill,1,gtc,0.0,1,stock,2012.4000244140625,73.0,0.0
2020-08-12 09:30:00-04:00,MLTrader,1de742a45136496ab0cb5e463a83ba29,GC=F,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-08-12 09:30:00-04:00,MLTrader,e1661e8aa5994253b1caa77387b9cfda,GC=F,buy,market,fill,1,day,0.0,1,stock,1923.0,73.0,0.0
2020-08-17 09:30:00-04:00,MLTrader,74e0c31b0d454cae81d327fc137e9c2f,GC=F,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-17 09:30:00-04:00,MLTrader,74e0c31b0d454cae81d327fc137e9c2f,GC=F,buy,market,fill,1,gtc,0.0,1,stock,1949.5999755859375,45.0,0.0
2020-08-18 09:30:00-04:00,MLTrader,074ed08adace42058d24362f7d1a6919,GC=F,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-08-18 09:30:00-04:00,MLTrader,68e9d4a8537f4b41b3a1d35381fd2371,GC=F,sell,market,fill,1,day,0.0,1,stock,2001.0999755859375,45.0,0.0
2020-08-19 09:30:00-04:00,MLTrader,188b465f454d4a5385e1c42102897d46,GC=F,sell,market,new,1,gtc,0.0,1,stock,,,
2020-08-19 09:30:00-04:00,MLTrader,188b465f454d4a5385e1c42102897d46,GC=F,sell,market,fill,1,gtc,0.0,1,stock,1980.0,45.0,0.0
2020-08-20 09:30:00-04:00,MLTrader,929a6cbd97354746b3e3b01a1cad654a,GC=F,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-08-20 09:30:00-04:00,MLTrader,fd8c4ea723884b579ad6be5c737bd4fd,GC=F,buy,market,fill,1,day,0.0,1,stock,1941.199951171875,45.0,0.0
2020-08-26 09:30:00-04:00,MLTrader,5f97e1d1964f4b19944bb905ae127637,GC=F,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-26 09:30:00-04:00,MLTrader,5f97e1d1964f4b19944bb905ae127637,GC=F,buy,market,fill,1,gtc,0.0,1,stock,1909.699951171875,48.0,0.0
2020-08-27 09:30:00-04:00,MLTrader,f4b0404a6c2044958905fa116b7ac389,GC=F,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-08-27 09:30:00-04:00,MLTrader,12c545443da84541a3ea61da9e3bce84,GC=F,sell,market,fill,1,day,0.0,1,stock,1948.9000244140625,48.0,0.0
2020-08-28 09:30:00-04:00,MLTrader,1fdf518bc36a4eccbf20141948531ef8,GC=F,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-28 09:30:00-04:00,MLTrader,1fdf518bc36a4eccbf20141948531ef8,GC=F,buy,market,fill,1,gtc,0.0,1,stock,1927.0999755859375,48.0,0.0
2020-08-29 09:30:00-04:00,MLTrader,e154634ce3a145d1bd350ac7b2d92b2b,GC=F,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-08-29 09:30:00-04:00,MLTrader,e236062169fb49c19b44a2c4e7987a1e,GC=F,sell,market,fill,1,day,0.0,1,stock,1927.0999755859375,48.0,0.0
2020-09-02 09:30:00-04:00,MLTrader,143193f5246e44329fc6bf06f354e624,GC=F,sell,market,new,1,gtc,0.0,1,stock,,,
2020-09-02 09:30:00-04:00,MLTrader,143193f5246e44329fc6bf06f354e624,GC=F,sell,market,fill,1,gtc,0.0,1,stock,1967.300048828125,47.0,0.0
2020-09-03 09:30:00-04:00,MLTrader,075bc6fc5be64e65b8855b56283a1695,GC=F,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-09-03 09:30:00-04:00,MLTrader,9d018c98904844e89aa12cef7a3958eb,GC=F,buy,market,fill,1,day,0.0,1,stock,1937.0999755859375,47.0,0.0
2020-09-09 09:30:00-04:00,MLTrader,32b1fa0de55b4b46a8dda541a8409846,GC=F,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-09 09:30:00-04:00,MLTrader,32b1fa0de55b4b46a8dda541a8409846,GC=F,buy,market,fill,1,gtc,0.0,1,stock,1926.9000244140625,49.0,0.0
2020-09-10 09:30:00-04:00,MLTrader,6f426a87ed1b4abf9a859ab3344d47c0,GC=F,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-09-10 09:30:00-04:00,MLTrader,efc7f218301b4826b9a1a1534d0b7638,GC=F,sell,market,fill,1,day,0.0,1,stock,1944.0999755859375,49.0,0.0
2020-09-16 09:30:00-04:00,MLTrader,56ecb0b43c6a4daa9233ca8afcb51147,GC=F,sell,market,new,1,gtc,0.0,1,stock,,,
2020-09-16 09:30:00-04:00,MLTrader,56ecb0b43c6a4daa9233ca8afcb51147,GC=F,sell,market,fill,1,gtc,0.0,1,stock,1961.300048828125,48.0,0.0
2020-09-17 09:30:00-04:00,MLTrader,7100de5aa82048fa9a713195f54bd2b2,GC=F,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-09-17 09:30:00-04:00,MLTrader,59b9d84fc7f242dc9462e81a931eb672,GC=F,buy,market,fill,1,day,0.0,1,stock,1939.0,48.0,0.0
2020-09-18 09:30:00-04:00,MLTrader,d6425a57c15548fb969459ec3d324ae3,GC=F,sell,market,new,1,gtc,0.0,1,stock,,,
2020-09-18 09:30:00-04:00,MLTrader,d6425a57c15548fb969459ec3d324ae3,GC=F,sell,market,fill,1,gtc,0.0,1,stock,1950.5,49.0,0.0
2020-09-19 09:30:00-04:00,MLTrader,8440bacc6f23422ea5b64f15aaddbad7,GC=F,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-09-19 09:30:00-04:00,MLTrader,0a4480705b3d4cbab0fd09d9910fcded,GC=F,buy,market,fill,1,day,0.0,1,stock,1950.5,49.0,0.0
2020-09-21 09:30:00-04:00,MLTrader,91f01beaee45457a96a4996237c1c631,GC=F,sell,market,new,1,gtc,0.0,1,stock,,,
2020-09-21 09:30:00-04:00,MLTrader,91f01beaee45457a96a4996237c1c631,GC=F,sell,market,fill,1,gtc,0.0,1,stock,1946.199951171875,49.0,0.0
2020-09-22 09:30:00-04:00,MLTrader,0ab6d23c540c4e6685d156810a881051,GC=F,sell,market,new,1,gtc,0.0,1,stock,,,
2020-09-22 09:30:00-04:00,MLTrader,9204e632c4054c20aaf7ac845decf9cf,GC=F,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-09-22 09:30:00-04:00,MLTrader,7e2a14ee300b44fcab56ee106351450a,GC=F,buy,market,fill,1,day,0.0,1,stock,1913.0999755859375,49.0,0.0
2020-09-22 09:30:00-04:00,MLTrader,0ab6d23c540c4e6685d156810a881051,GC=F,sell,market,fill,1,gtc,0.0,1,stock,1913.0999755859375,90.0,0.0
2020-09-23 09:30:00-04:00,MLTrader,313256e740044369a3ceb4f5ba0ffb54,GC=F,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-09-23 09:30:00-04:00,MLTrader,92b31de7d3664a48993f0c826f78ffda,GC=F,buy,market,fill,1,day,0.0,1,stock,1875.5,90.0,0.0
2020-10-12 09:30:00-04:00,MLTrader,ab3db2e27b7849318958d8be06289fed,GC=F,sell,market,new,1,gtc,0.0,1,stock,,,
2020-10-12 09:30:00-04:00,MLTrader,ab3db2e27b7849318958d8be06289fed,GC=F,sell,market,fill,1,gtc,0.0,1,stock,1924.0,51.0,0.0
2020-10-13 09:30:00-04:00,MLTrader,02d61e4fd88a4bd7abe5685c04062734,GC=F,sell,market,new,1,gtc,0.0,1,stock,,,
2020-10-13 09:30:00-04:00,MLTrader,ffb6c4cddb294cdca4de9a8ce058b1ee,GC=F,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-10-13 09:30:00-04:00,MLTrader,014bcb8d8b374cae98b389472f35fb35,GC=F,buy,market,fill,1,day,0.0,1,stock,1921.9000244140625,51.0,0.0
2020-10-13 09:30:00-04:00,MLTrader,02d61e4fd88a4bd7abe5685c04062734,GC=F,sell,market,fill,1,gtc,0.0,1,stock,1921.9000244140625,92.0,0.0
2020-10-14 09:30:00-04:00,MLTrader,dda1341f456e4db7afbdd1767a167c3b,GC=F,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-10-14 09:30:00-04:00,MLTrader,1732dc2341e545c5bbe8b9d14ce63505,GC=F,buy,market,fill,1,day,0.0,1,stock,1889.699951171875,92.0,0.0
2020-10-22 09:30:00-04:00,MLTrader,e78c185a457043d79d584fe4280ba68a,GC=F,sell,market,new,1,gtc,0.0,1,stock,,,
2020-10-22 09:30:00-04:00,MLTrader,e78c185a457043d79d584fe4280ba68a,GC=F,sell,market,fill,1,gtc,0.0,1,stock,1924.300048828125,53.0,0.0
2020-10-23 09:30:00-04:00,MLTrader,59c3a3fd96fd4b6494b947c183dc2e9a,GC=F,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-10-23 09:30:00-04:00,MLTrader,b9d0db6445f444c6b046f3e607edd727,GC=F,buy,market,fill,1,day,0.0,1,stock,1899.9000244140625,53.0,0.0
2020-11-02 09:30:00-05:00,MLTrader,18fef450579543cab50af28c59731f52,GC=F,buy,market,new,1,gtc,0.0,1,stock,,,
2020-11-02 09:30:00-05:00,MLTrader,18fef450579543cab50af28c59731f52,GC=F,buy,market,fill,1,gtc,0.0,1,stock,1872.9000244140625,55.0,0.0
2020-11-03 09:30:00-05:00,MLTrader,a31dbb2557ba4981b12598c0f1b28bdf,GC=F,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-11-03 09:30:00-05:00,MLTrader,d99d95c6f9064055ba964291118ab545,GC=F,sell,market,fill,1,day,0.0,1,stock,1891.5,55.0,0.0
2020-11-04 09:30:00-05:00,MLTrader,d262ed02605e418f84be1d218a21a892,GC=F,buy,market,new,1,gtc,0.0,1,stock,,,
2020-11-04 09:30:00-05:00,MLTrader,d262ed02605e418f84be1d218a21a892,GC=F,buy,market,fill,1,gtc,0.0,1,stock,1893.800048828125,55.0,0.0
2020-11-05 09:30:00-05:00,MLTrader,e10eec7ac1494c0eb418b87dcdb31666,GC=F,buy,market,new,1,gtc,0.0,1,stock,,,
2020-11-05 09:30:00-05:00,MLTrader,7522c3fffff94fe09401e20a3c874f86,GC=F,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-11-05 09:30:00-05:00,MLTrader,3625c9fb7d6a48c3a47230cbf36ce458,GC=F,sell,market,fill,1,day,0.0,1,stock,1901.699951171875,55.0,0.0
2020-11-05 09:30:00-05:00,MLTrader,e10eec7ac1494c0eb418b87dcdb31666,GC=F,buy,market,fill,1,gtc,0.0,1,stock,1901.699951171875,11.0,0.0
2020-11-06 09:30:00-05:00,MLTrader,db7d4a23254a46fe80946b43754cb058,GC=F,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-11-06 09:30:00-05:00,MLTrader,547ced6112a94fa68e1d464380e50197,GC=F,sell,market,fill,1,day,0.0,1,stock,1940.800048828125,11.0,0.0
2020-11-09 09:30:00-05:00,MLTrader,eae0023affe848a3b80fc6123dcb1d70,GC=F,sell,market,new,1,gtc,0.0,1,stock,,,
2020-11-09 09:30:00-05:00,MLTrader,eae0023affe848a3b80fc6123dcb1d70,GC=F,sell,market,fill,1,gtc,0.0,1,stock,1955.5999755859375,53.0,0.0
2020-11-10 09:30:00-05:00,MLTrader,e551ff493f2e4765b65e45002c621211,GC=F,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-11-10 09:30:00-05:00,MLTrader,7bca7b2ffc6744f7b89cf56c1844ca04,GC=F,buy,market,fill,1,day,0.0,1,stock,1879.300048828125,53.0,0.0
2020-11-24 09:30:00-05:00,MLTrader,6b80e37c4acd4c3b8d9476de44b2d1d7,GC=F,sell,market,new,1,gtc,0.0,1,stock,,,
2020-11-24 09:30:00-05:00,MLTrader,6b80e37c4acd4c3b8d9476de44b2d1d7,GC=F,sell,market,fill,1,gtc,0.0,1,stock,1829.300048828125,59.0,0.0
2020-11-25 09:30:00-05:00,MLTrader,7e87b6ad739249708342b69440d65e93,GC=F,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-11-25 09:30:00-05:00,MLTrader,b7cfd47b053f436db44452e09e00355d,GC=F,buy,market,fill,1,day,0.0,1,stock,1801.4000244140625,59.0,0.0
2020-12-01 09:30:00-05:00,MLTrader,4d869d6ac7f64048802062e8192692bd,GC=F,buy,market,new,1,gtc,0.0,1,stock,,,
2020-12-01 09:30:00-05:00,MLTrader,4d869d6ac7f64048802062e8192692bd,GC=F,buy,market,fill,1,gtc,0.0,1,stock,1775.0,61.0,0.0
2020-12-02 09:30:00-05:00,MLTrader,71fcc88a23524a05b2b0f3eda55c07c3,GC=F,buy,market,new,1,gtc,0.0,1,stock,,,
2020-12-02 09:30:00-05:00,MLTrader,625331feace34425ae94c9061ae23b7b,GC=F,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-12-02 09:30:00-05:00,MLTrader,c09cafba91d848089f70173937db40ba,GC=F,sell,market,fill,1,day,0.0,1,stock,1811.300048828125,61.0,0.0
2020-12-02 09:30:00-05:00,MLTrader,71fcc88a23524a05b2b0f3eda55c07c3,GC=F,buy,market,fill,1,gtc,0.0,1,stock,1811.300048828125,12.0,0.0
2020-12-03 09:30:00-05:00,MLTrader,0f4d03b9ccba4391bd97435ec8faea3a,GC=F,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-12-03 09:30:00-05:00,MLTrader,4cf44736ef6143349469702d81799b57,GC=F,sell,market,fill,1,day,0.0,1,stock,1829.199951171875,12.0,0.0
2020-12-09 09:30:00-05:00,MLTrader,13efe80532cb47739da9fe21637897c7,GC=F,sell,market,new,1,gtc,0.0,1,stock,,,
2020-12-09 09:30:00-05:00,MLTrader,13efe80532cb47739da9fe21637897c7,GC=F,sell,market,fill,1,gtc,0.0,1,stock,1867.0999755859375,59.0,0.0
2020-12-10 09:30:00-05:00,MLTrader,e5cf31c796d6412e8b347f78f20a234c,GC=F,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-12-10 09:30:00-05:00,MLTrader,37cf4d4805d34563b4945571f991eac2,GC=F,buy,market,fill,1,day,0.0,1,stock,1833.199951171875,59.0,0.0
